name,cluster,URL,TITLE,TEXT_LENGTH,degree,indegree,outdegree,betweenness
tools/spatial-analyst-toolbox/analysis-environments-and-spatial-analyst,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/analysis-environments-and-spatial-analyst.htm,Analysis environments and Spatial Analyst—Help | ArcGIS for Desktop,13141,166,165,1,2349.333333
tools/conversion-toolbox/polygon-to-raster,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/conversion-toolbox/polygon-to-raster.htm,Polygon to Raster—Help | ArcGIS for Desktop,8736,14,14,0,0
tools/spatial-analyst-toolbox/con-,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/con-.htm,Con—Help | ArcGIS for Desktop,9753,7,6,1,4.909210526
tools/spatial-analyst-toolbox/euclidean-direction,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/euclidean-direction.htm,Euclidean Direction—Help | ArcGIS for Desktop,10940,9,4,5,4.047619048
tools/spatial-analyst-toolbox/euclidean-allocation,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/euclidean-allocation.htm,Euclidean Allocation—Help | ArcGIS for Desktop,12306,9,4,5,4.047619048
tools/spatial-analyst-toolbox/euclidean-distance,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/euclidean-distance.htm,Euclidean Distance—Help | ArcGIS for Desktop,10666,9,4,5,4.047619048
tools/spatial-analyst-toolbox/understanding-euclidean-distance-analysis,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/understanding-euclidean-distance-analysis.htm,Understanding Euclidean distance analysis—Help | ArcGIS for Desktop,9949,10,3,7,6
tools/spatial-analyst-toolbox/create-random-raster,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/create-random-raster.htm,Create Random Raster—Help | ArcGIS for Desktop,8030,4,2,2,0
tools/spatial-analyst-toolbox/visibility,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/visibility.htm,Visibility—Help | ArcGIS for Desktop,17366,3,2,1,0
tools/spatial-analyst-toolbox/viewshed-2,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/viewshed-2.htm,Viewshed 2—Help | ArcGIS for Desktop,20380,1,0,1,0
tools/spatial-analyst-toolbox/viewshed,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/viewshed.htm,Viewshed—Help | ArcGIS for Desktop,9316,4,1,3,0
tools/spatial-analyst-toolbox/slope,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/slope.htm,Slope—Help | ArcGIS for Desktop,7885,1,0,1,0
tools/spatial-analyst-toolbox/observer-points,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/observer-points.htm,Observer Points—Help | ArcGIS for Desktop,9193,4,1,3,0
tools/spatial-analyst-toolbox/hillshade,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/hillshade.htm,Hillshade—Help | ArcGIS for Desktop,9646,3,0,3,0
tools/spatial-analyst-toolbox/cut-fill,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/cut-fill.htm,Cut Fill—Help | ArcGIS for Desktop,9074,2,0,2,0
tools/spatial-analyst-toolbox/curvature,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/curvature.htm,Curvature—Help | ArcGIS for Desktop,8655,1,0,1,0
tools/spatial-analyst-toolbox/zonal-histogram,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/zonal-histogram.htm,Zonal Histogram—Help | ArcGIS for Desktop,11588,2,0,2,0
tools/spatial-analyst-toolbox/create-normal-raster,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/create-normal-raster.htm,Create Normal Raster—Help | ArcGIS for Desktop,7882,4,1,3,0
tools/spatial-analyst-toolbox/create-constant-raster,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/create-constant-raster.htm,Create Constant Raster—Help | ArcGIS for Desktop,7848,3,1,2,5.857142857
tools/spatial-analyst-toolbox/train-maximum-likelihood-classifier,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/train-maximum-likelihood-classifier.htm,Train Maximum Likelihood Classifier—Help | ArcGIS for Desktop,8394,3,0,3,0
tools/spatial-analyst-toolbox/segment-mean-shift,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/segment-mean-shift.htm,Segment Mean Shift—Help | ArcGIS for Desktop,8011,3,2,1,4.333333333
tools/spatial-analyst-toolbox/compute-segment-attributes,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/compute-segment-attributes.htm,Compute Segment Attributes—Help | ArcGIS for Desktop,8361,2,0,2,0
tools/spatial-analyst-toolbox/classify-raster,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/classify-raster.htm,Classify Raster—Help | ArcGIS for Desktop,6928,2,1,1,4.333333333
tools/spatial-analyst-toolbox/point-statistics,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/point-statistics.htm,Point Statistics—Help | ArcGIS for Desktop,9314,1,0,1,0
tools/spatial-analyst-toolbox/edit-signatures,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/edit-signatures.htm,Edit Signatures—Help | ArcGIS for Desktop,9009,1,0,1,0
tools/spatial-analyst-toolbox/create-signatures,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/create-signatures.htm,Create Signatures—Help | ArcGIS for Desktop,8981,1,0,1,0
tools/spatial-analyst-toolbox/line-statistics,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/line-statistics.htm,Line Statistics—Help | ArcGIS for Desktop,9307,1,0,1,0
tools/spatial-analyst-toolbox/focal-flow,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/focal-flow.htm,Focal Flow—Help | ArcGIS for Desktop,6699,1,0,1,0
tools/spatial-analyst-toolbox/tanh,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/tanh.htm,TanH—Help | ArcGIS for Desktop,6351,1,0,1,0
tools/spatial-analyst-toolbox/bitwise-xor,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/bitwise-xor.htm,Bitwise XOr—Help | ArcGIS for Desktop,7246,1,0,1,0
tools/spatial-analyst-toolbox/bitwise-right-shift,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/bitwise-right-shift.htm,Bitwise Right Shift—Help | ArcGIS for Desktop,7407,1,0,1,0
tools/spatial-analyst-toolbox/bitwise-or,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/bitwise-or.htm,Bitwise Or—Help | ArcGIS for Desktop,7200,1,0,1,0
tools/spatial-analyst-toolbox/bitwise-not,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/bitwise-not.htm,Bitwise Not—Help | ArcGIS for Desktop,6707,1,0,1,0
tools/spatial-analyst-toolbox/bitwise-left-shift,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/bitwise-left-shift.htm,Bitwise Left Shift—Help | ArcGIS for Desktop,7334,1,0,1,0
tools/spatial-analyst-toolbox/bitwise-and,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/bitwise-and.htm,Bitwise And—Help | ArcGIS for Desktop,7176,1,0,1,0
tools/spatial-analyst-toolbox/over,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/over.htm,Over—Help | ArcGIS for Desktop,6682,1,0,1,0
tools/spatial-analyst-toolbox/is-null,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/is-null.htm,Is Null—Help | ArcGIS for Desktop,6061,1,0,1,0
tools/spatial-analyst-toolbox/inlist,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/inlist.htm,InList—Help | ArcGIS for Desktop,6985,1,0,1,0
tools/spatial-analyst-toolbox/diff,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/diff.htm,Diff—Help | ArcGIS for Desktop,6935,1,0,1,0
tools/spatial-analyst-toolbox/not-equal,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/not-equal.htm,Not Equal—Help | ArcGIS for Desktop,6823,1,0,1,0
tools/spatial-analyst-toolbox/less-than-equal,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/less-than-equal.htm,Less Than Equal—Help | ArcGIS for Desktop,6937,1,0,1,0
tools/spatial-analyst-toolbox/greater-than-equal,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/greater-than-equal.htm,Greater Than Equal—Help | ArcGIS for Desktop,7024,1,0,1,0
tools/spatial-analyst-toolbox/equal-to,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/equal-to.htm,Equal To—Help | ArcGIS for Desktop,6867,1,0,1,0
tools/spatial-analyst-toolbox/combinatorial-xor,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/combinatorial-xor.htm,Combinatorial XOr—Help | ArcGIS for Desktop,7110,1,0,1,0
tools/spatial-analyst-toolbox/combinatorial-and,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/combinatorial-and.htm,Combinatorial And—Help | ArcGIS for Desktop,7061,1,0,1,0
tools/spatial-analyst-toolbox/boolean-xor,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/boolean-xor.htm,Boolean XOr—Help | ArcGIS for Desktop,7339,1,0,1,0
tools/spatial-analyst-toolbox/boolean-or,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/boolean-or.htm,Boolean Or—Help | ArcGIS for Desktop,7248,1,0,1,0
tools/spatial-analyst-toolbox/boolean-not,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/boolean-not.htm,Boolean Not—Help | ArcGIS for Desktop,6814,1,0,1,0
tools/spatial-analyst-toolbox/boolean-and,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/boolean-and.htm,Boolean And—Help | ArcGIS for Desktop,7307,1,0,1,0
tools/spatial-analyst-toolbox/tan,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/tan.htm,Tan—Help | ArcGIS for Desktop,6795,1,0,1,0
tools/spatial-analyst-toolbox/sinh,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/sinh.htm,SinH—Help | ArcGIS for Desktop,6340,1,0,1,0
tools/spatial-analyst-toolbox/sin,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/sin.htm,Sin—Help | ArcGIS for Desktop,6766,1,0,1,0
tools/spatial-analyst-toolbox/cosh,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/cosh.htm,CosH—Help | ArcGIS for Desktop,6351,1,0,1,0
tools/spatial-analyst-toolbox/cos,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/cos.htm,Cos—Help | ArcGIS for Desktop,6778,1,0,1,0
tools/spatial-analyst-toolbox/atanh,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/atanh.htm,ATanH—Help | ArcGIS for Desktop,6491,1,0,1,0
tools/spatial-analyst-toolbox/atan2,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/atan2.htm,ATan2—Help | ArcGIS for Desktop,8019,1,0,1,0
tools/spatial-analyst-toolbox/atan,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/atan.htm,ATan—Help | ArcGIS for Desktop,6710,1,0,1,0
tools/spatial-analyst-toolbox/asinh,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/asinh.htm,ASinH—Help | ArcGIS for Desktop,6419,1,0,1,0
tools/spatial-analyst-toolbox/asin,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/asin.htm,ASin—Help | ArcGIS for Desktop,6649,1,0,1,0
tools/spatial-analyst-toolbox/acosh,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/acosh.htm,ACosH—Help | ArcGIS for Desktop,6524,1,0,1,0
tools/spatial-analyst-toolbox/acos,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/acos.htm,ACos—Help | ArcGIS for Desktop,6656,1,0,1,0
tools/spatial-analyst-toolbox/times,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/times.htm,Times—Help | ArcGIS for Desktop,6708,2,1,1,0
tools/spatial-analyst-toolbox/round-up,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/round-up.htm,Round Up—Help | ArcGIS for Desktop,6395,3,1,2,0
tools/spatial-analyst-toolbox/round-down,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/round-down.htm,Round Down—Help | ArcGIS for Desktop,6773,3,1,2,0
tools/spatial-analyst-toolbox/negate,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/negate.htm,Negate—Help | ArcGIS for Desktop,6118,1,0,1,0
tools/spatial-analyst-toolbox/mod,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/mod.htm,Mod—Help | ArcGIS for Desktop,7160,1,0,1,0
tools/spatial-analyst-toolbox/int,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/int.htm,Int—Help | ArcGIS for Desktop,6853,3,1,2,0
tools/spatial-analyst-toolbox/float,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/float.htm,Float—Help | ArcGIS for Desktop,5980,3,1,2,0
tools/spatial-analyst-toolbox/abs,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/abs.htm,Abs—Help | ArcGIS for Desktop,5976,1,0,1,0
tools/spatial-analyst-toolbox/thin,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/thin.htm,Thin—Help | ArcGIS for Desktop,8378,1,0,1,0
tools/spatial-analyst-toolbox/region-group,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/region-group.htm,Region Group—Help | ArcGIS for Desktop,10788,3,1,2,5.857142857
tools/spatial-analyst-toolbox/pick,1,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/pick.htm,Pick—Help | ArcGIS for Desktop,7225,1,0,1,0
tools/spatial-analyst-toolbox/contour-with-barriers,2,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/contour-with-barriers.htm,Contour with Barriers—Help | ArcGIS for Desktop,11872,3,0,3,0
tools/spatial-analyst-toolbox/contour-list,2,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/contour-list.htm,Contour List—Help | ArcGIS for Desktop,7181,3,0,3,0
tools/spatial-analyst-toolbox/contour,2,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/contour.htm,Contour—Help | ArcGIS for Desktop,8713,3,0,3,0
tools/spatial-analyst-toolbox/focal-statistics,2,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/focal-statistics.htm,Focal Statistics—Help | ArcGIS for Desktop,9641,7,5,2,9.5
tools/spatial-analyst-toolbox/filter,2,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/filter.htm,Filter—Help | ArcGIS for Desktop,6974,6,3,3,3
tools/spatial-analyst-toolbox/block-statistics,2,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/block-statistics.htm,Block Statistics—Help | ArcGIS for Desktop,10468,4,2,2,14.83333333
tools/spatial-analyst-toolbox/calculating-statistics-for-overlapping-and-non-overlapping-neighborhoods,2,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/calculating-statistics-for-overlapping-and-non-overlapping-neighborhoods.htm,Calculating statistics for overlapping and non-overlapping neighborhoods—Help | ArcGIS for Desktop,6732,5,3,2,8
tools/spatial-analyst-toolbox/aggregate,2,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/aggregate.htm,Aggregate—Help | ArcGIS for Desktop,9511,4,2,2,8.666666667
tools/spatial-analyst-toolbox/altering-the-resolution,2,http://desktop.arcgis.com/en/arcmap/10.3/tools/spatial-analyst-toolbox/altering-the-resolution.htm,Altering the resolution of a raster—Help | ArcGIS for Desktop,5848,4,1,3,3
tools/network-analyst-toolbox/make-od-cost-matrix-layer,3,http://desktop.arcgis.com/en/arcmap/10.3/tools/network-analyst-toolbox/make-od-cost-matrix-layer.htm,Make OD Cost Matrix Layer—Help | ArcGIS for Desktop,20386,3,0,3,0
tools/network-analyst-toolbox/solve,3,http://desktop.arcgis.com/en/arcmap/10.3/tools/network-analyst-toolbox/solve.htm,Solve—Help | ArcGIS for Desktop,10004,6,6,0,0
tools/network-analyst-toolbox/add-locations,3,http://desktop.arcgis.com/en/arcmap/10.3/tools/network-analyst-toolbox/add-locations.htm,Add Locations—Help | ArcGIS for Desktop,19013,8,8,0,0
tools/network-analyst-toolbox/make-route-layer,3,http://desktop.arcgis.com/en/arcmap/10.3/tools/network-analyst-toolbox/make-route-layer.htm,Make Route Layer—Help | ArcGIS for Desktop,19798,3,0,3,0
tools/network-analyst-toolbox/make-service-area-layer,3,http://desktop.arcgis.com/en/arcmap/10.3/tools/network-analyst-toolbox/make-service-area-layer.htm,Make Service Area Layer—Help | ArcGIS for Desktop,26689,9,3,6,12
tools/network-analyst-toolbox/make-closest-facility-layer,3,http://desktop.arcgis.com/en/arcmap/10.3/tools/network-analyst-toolbox/make-closest-facility-layer.htm,Make Closest Facility Layer—Help | ArcGIS for Desktop,17902,7,2,5,12
tools/network-analyst-toolbox/find-closest-facilities,3,http://desktop.arcgis.com/en/arcmap/10.3/tools/network-analyst-toolbox/find-closest-facilities.htm,Find Closest Facilities—Help | ArcGIS for Desktop,47958,4,2,2,0
tools/network-analyst-toolbox/make-vehicle-routing-problem-layer,3,http://desktop.arcgis.com/en/arcmap/10.3/tools/network-analyst-toolbox/make-vehicle-routing-problem-layer.htm,Make Vehicle Routing Problem Layer—Help | ArcGIS for Desktop,22811,5,1,4,0
tools/network-analyst-toolbox/make-location-allocation-layer,3,http://desktop.arcgis.com/en/arcmap/10.3/tools/network-analyst-toolbox/make-location-allocation-layer.htm,Make Location-Allocation Layer—Help | ArcGIS for Desktop,23237,3,0,3,0
tools/network-analyst-toolbox/calculate-locations,3,http://desktop.arcgis.com/en/arcmap/10.3/tools/network-analyst-toolbox/calculate-locations.htm,Calculate Locations—Help | ArcGIS for Desktop,17138,1,0,1,0
tools/network-analyst-toolbox/add-field-to-analysis-layer,3,http://desktop.arcgis.com/en/arcmap/10.3/tools/network-analyst-toolbox/add-field-to-analysis-layer.htm,Add Field to Analysis Layer—Help | ArcGIS for Desktop,11719,1,0,1,0
tools/network-analyst-toolbox/generate-service-areas,3,http://desktop.arcgis.com/en/arcmap/10.3/tools/network-analyst-toolbox/generate-service-areas.htm,Generate Service Areas—Help | ArcGIS for Desktop,39703,6,3,3,0
tools/data-management-toolbox/remove-rule-from-topology,4,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/remove-rule-from-topology.htm,Remove Rule From Topology—Help | ArcGIS for Desktop,6156,1,0,1,0
tools/data-management-toolbox/remove-feature-class-from-topology,4,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/remove-feature-class-from-topology.htm,Remove Feature Class From Topology—Help | ArcGIS for Desktop,5639,1,0,1,0
tools/data-management-toolbox/upgrade-geodatabase,4,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/upgrade-geodatabase.htm,Upgrade Geodatabase—Help | ArcGIS for Desktop,15123,4,4,0,0
tools/data-management-toolbox/create-topology,4,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/create-topology.htm,Create Topology—Help | ArcGIS for Desktop,5660,2,0,2,0
tools/data-management-toolbox/add-rule-to-topology,4,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/add-rule-to-topology.htm,Add Rule To Topology—Help | ArcGIS for Desktop,6377,2,1,1,0.5
tools/data-management-toolbox/add-feature-class-to-topology,4,http://desktop.arcgis.com/en/arcmap/10.3/tools/data-management-toolbox/add-feature-class-to-topology.htm,Add Feature Class To Topology—Help | ArcGIS for Desktop,7023,2,1,1,0.5
